Observation time UTC,Frequency [D/H],Maximum Temperature [Deg C],Data Source (max temp),Minimum Temperature [Deg C],Data Source (min temp),Grass Temperature [Deg C],Data Source (grass temp),Period (max temp),Period (min temp),Period (grass temp),Mean Temperature [Deg C],Period (mean temp),Data Source (mean temp),Mean Relative Humidity [percent]
2022-05-31T21:00:00Z,D,-5.6,D,-8.9,D,,,24,24,,-7.3,24,D,
2022-06-01T21:00:00Z,D,-8.9,D,-22.7,D,,,24,24,,-15.8,24,D,
2022-06-02T21:00:00Z,D,-14,D,-22.3,D,,,24,24,,-18.2,24,D,
2022-06-03T21:00:00Z,D,-17.6,D,-27.4,D,,,24,24,,-22.5,24,D,
2022-06-04T21:00:00Z,D,-23.8,D,-26.7,D,,,24,24,,-25.3,24,D,
2022-06-05T21:00:00Z,D,-26.6,D,-30.3,D,,,24,24,,-28.5,24,D,
2022-06-06T21:00:00Z,D,-20.3,D,-31.8,D,,,24,24,,-26.1,24,D,
2022-06-07T21:00:00Z,D,-15,D,-34.7,D,,,24,24,,-24.9,24,D,
2022-06-08T21:00:00Z,D,-11.3,D,-29.4,D,,,24,24,,-20.4,24,D,
2022-06-09T21:00:00Z,D,-8.6,D,-32.2,D,,,24,24,,-20.4,24,D,
2022-06-10T21:00:00Z,D,-11.6,D,-26.8,D,,,24,24,,-19.2,24,D,
2022-06-11T21:00:00Z,D,-8.8,D,-25.9,D,,,24,24,,-17.4,24,D,
2022-06-12T21:00:00Z,D,-9.1,D,-17.5,D,,,24,24,,-13.3,24,D,
2022-06-13T21:00:00Z,D,-10.3,D,-13.7,D,,,24,24,,-12,24,D,
2022-06-14T21:00:00Z,D,-6.6,D,-20.9,D,,,24,24,,-13.8,24,D,
2022-06-15T21:00:00Z,D,-10.3,D,-20.5,D,,,24,24,,-15.4,24,D,
2022-06-16T21:00:00Z,D,-14.6,D,-22.2,D,,,24,24,,-18.4,24,D,
2022-06-17T21:00:00Z,D,-14.6,D,-23.3,D,,,24,24,,-19,24,D,
2022-06-18T21:00:00Z,D,-14.5,D,-31.4,D,,,24,24,,-23,24,D,
2022-06-19T21:00:00Z,D,-20.5,D,-28.3,D,,,24,24,,-24.4,24,D,
2022-06-20T21:00:00Z,D,-21.7,D,-31.9,D,,,24,24,,-26.8,24,D,
2022-06-21T21:00:00Z,D,-27.9,D,-39.1,D,,,24,24,,-33.5,24,D,
2022-06-22T21:00:00Z,D,-27,D,-42.9,D,,,24,24,,-35,24,D,
2022-06-23T21:00:00Z,D,-29.8,D,-44.4,D,,,24,24,,-37.1,24,D,
2022-06-24T21:00:00Z,D,-29.1,D,-44.5,D,,,24,24,,-36.8,24,D,
2022-06-25T21:00:00Z,D,-28.1,D,-43.3,D,,,24,24,,-35.7,24,D,
2022-06-26T21:00:00Z,D,-28.9,D,-44.4,D,,,24,24,,-36.7,24,D,
2022-06-27T21:00:00Z,D,-33.1,D,-36.2,D,,,24,24,,-34.7,24,D,
2022-06-28T21:00:00Z,D,-32.3,D,-40.8,D,,,24,24,,-36.6,24,D,
2022-06-29T21:00:00Z,D,-30.5,D,-40,D,,,24,24,,-35.3,24,D,
2022-06-30T21:00:00Z,D,-15.6,D,-32.6,D,,,24,24,,-24.1,24,D,
2022-07-01T21:00:00Z,D,-16.4,D,-22.1,D,,,24,24,,-19.3,24,D,
2022-07-02T21:00:00Z,D,-12,D,-24.8,D,,,24,24,,-18.4,24,D,
2022-07-03T21:00:00Z,D,-14,D,-17.2,D,,,24,24,,-15.6,24,D,
2022-07-04T21:00:00Z,D,-13.1,D,-31.7,D,,,24,24,,-22.4,24,D,
2022-07-05T21:00:00Z,D,-10.6,D,-25.2,D,,,24,24,,-17.9,24,D,
2022-07-06T21:00:00Z,D,-13.4,D,-31.5,D,,,24,24,,-22.5,24,D,
2022-07-07T21:00:00Z,D,-24.2,D,-36.6,D,,,24,24,,-30.4,24,D,
2022-07-08T21:00:00Z,D,-21.7,D,-27.9,D,,,24,24,,-24.8,24,D,
2022-07-09T21:00:00Z,D,-24.9,D,-35.8,D,,,24,24,,-30.4,24,D,
2022-07-10T21:00:00Z,D,-22,D,-32.1,D,,,24,24,,-27.1,24,D,
2022-07-11T21:00:00Z,D,-18.8,D,-36.2,D,,,24,24,,-27.5,24,D,
2022-07-12T21:00:00Z,D,-17.2,D,-23.9,D,,,24,24,,-20.6,24,D,
2022-07-13T21:00:00Z,D,-18.9,D,-24.1,D,,,24,24,,-21.5,24,D,
2022-07-14T21:00:00Z,D,-19.9,D,-27.9,D,,,24,24,,-23.9,24,D,
2022-07-15T21:00:00Z,D,-26.9,D,-33.8,D,,,24,24,,-30.4,24,D,
2022-07-16T21:00:00Z,D,-25.1,D,-33.7,D,,,24,24,,-29.4,24,D,
2022-07-17T21:00:00Z,D,-22.1,D,-31,D,,,24,24,,-26.6,24,D,
2022-07-18T21:00:00Z,D,-18.7,D,-26.1,D,,,24,24,,-22.4,24,D,
2022-07-19T21:00:00Z,D,-16.3,D,-25,D,,,24,24,,-20.7,24,D,
2022-07-20T21:00:00Z,D,-15.1,D,-21.6,D,,,24,24,,-18.4,24,D,
2022-07-21T21:00:00Z,D,-13.8,D,-22.4,D,,,24,24,,-18.1,24,D,
2022-07-22T21:00:00Z,D,-15.7,D,-34.4,D,,,24,24,,-25.1,24,D,
2022-07-23T21:00:00Z,D,-17.3,D,-39.4,D,,,24,24,,-28.4,24,D,
2022-07-24T21:00:00Z,D,-20.9,D,-36.9,D,,,24,24,,-28.9,24,D,
2022-07-25T21:00:00Z,D,-20.4,D,-35.9,D,,,24,24,,-28.2,24,D,
2022-07-26T21:00:00Z,D,-19.8,D,-32.3,D,,,24,24,,-26.1,24,D,
2022-07-27T21:00:00Z,D,-16.4,D,-29.8,D,,,24,24,,-23.1,24,D,
2022-07-28T21:00:00Z,D,-14.6,D,-29.5,D,,,24,24,,-22.1,24,D,
2022-07-29T21:00:00Z,D,-16.2,D,-33.7,D,,,24,24,,-25,24,D,
2022-07-30T21:00:00Z,D,-20.9,D,-31.2,D,,,24,24,,-26.1,24,D,
2022-07-31T21:00:00Z,D,-12.8,D,-23.1,D,,,24,24,,-18,24,D,
2022-08-01T21:00:00Z,D,-12.9,D,-22.4,D,,,24,24,,-17.7,24,D,
2022-08-02T21:00:00Z,D,-15.9,D,-26.6,D,,,24,24,,-21.3,24,D,
2022-08-03T21:00:00Z,D,-14.1,D,-23.9,D,,,24,24,,-19,24,D,
2022-08-04T21:00:00Z,D,-10.8,D,-15.6,D,,,24,24,,-13.2,24,D,
2022-08-05T21:00:00Z,D,-9.8,D,-21.9,D,,,24,24,,-15.9,24,D,
2022-08-06T21:00:00Z,D,-20.2,D,-28.4,D,,,24,24,,-24.3,24,D,
2022-08-07T21:00:00Z,D,-19.4,D,-30.4,D,,,24,24,,-24.9,24,D,
2022-08-08T21:00:00Z,D,-19.7,D,-29.4,D,,,24,24,,-24.6,24,D,
2022-08-09T21:00:00Z,D,-14.1,D,-26.6,D,,,24,24,,-20.4,24,D,
2022-08-10T21:00:00Z,D,-11.5,D,-15.4,D,,,24,24,,-13.5,24,D,
2022-08-11T21:00:00Z,D,-8.1,D,-14.8,D,,,24,24,,-11.5,24,D,
2022-08-12T21:00:00Z,D,-8.3,D,-21.2,D,,,24,24,,-14.8,24,D,
2022-08-13T21:00:00Z,D,-10,D,-28.7,D,,,24,24,,-19.4,24,D,
2022-08-14T21:00:00Z,D,-16.6,D,-24,D,,,24,24,,-20.3,24,D,
2022-08-15T21:00:00Z,D,-16.9,D,-25.1,D,,,24,24,,-21,24,D,
2022-08-16T21:00:00Z,D,-20.6,D,-29.4,D,,,24,24,,-25,24,D,
2022-08-17T21:00:00Z,D,-23.3,D,-33.4,D,,,24,24,,-28.4,24,D,
2022-08-18T21:00:00Z,D,-31.1,D,-40.1,D,,,24,24,,-35.6,24,D,
2022-08-19T21:00:00Z,D,-26.7,D,-38.9,D,,,24,24,,-32.8,24,D,
2022-08-20T21:00:00Z,D,-29,D,-41.2,D,,,24,24,,-35.1,24,D,
2022-08-21T21:00:00Z,D,-30.7,D,-44.9,D,,,24,24,,-37.8,24,D,
2022-08-22T21:00:00Z,D,-31.7,D,-45.5,D,,,24,24,,-38.6,24,D,
2022-08-23T21:00:00Z,D,-27.2,D,-38.2,D,,,24,24,,-32.7,24,D,
2022-08-24T21:00:00Z,D,-31.3,D,-41.2,D,,,24,24,,-36.3,24,D,
2022-08-25T21:00:00Z,D,-27.3,D,-41.3,D,,,24,24,,-34.3,24,D,
2022-08-26T21:00:00Z,D,-23.5,D,-36,D,,,24,24,,-29.8,24,D,
2022-08-27T21:00:00Z,D,-20.5,D,-40.9,D,,,24,24,,-30.7,24,D,
2022-08-28T21:00:00Z,D,-20.1,D,-32.6,D,,,24,24,,-26.4,24,D,
2022-08-29T21:00:00Z,D,-20.6,D,-35.7,D,,,24,24,,-28.2,24,D,
2022-08-30T21:00:00Z,D,-24.8,D,-39.8,D,,,24,24,,-32.3,24,D,
2022-08-31T21:00:00Z,D,-21.7,D,-32.9,D,,,24,24,,-27.3,24,D,
2022-09-01T21:00:00Z,D,-19.7,D,-33.2,D,,,24,24,,-26.5,24,D,
2022-09-02T21:00:00Z,D,-27.8,D,-34.1,D,,,24,24,,-31,24,D,
2022-09-03T21:00:00Z,D,-26.4,D,-37.2,D,,,24,24,,-31.8,24,D,
2022-09-04T21:00:00Z,D,-25.6,D,-39.2,D,,,24,24,,-32.4,24,D,
2022-09-05T21:00:00Z,D,-24.2,D,-33,D,,,24,24,,-28.6,24,D,
2022-09-06T21:00:00Z,D,-29.1,D,-37,D,,,24,24,,-33.1,24,D,
2022-09-07T21:00:00Z,D,-29.7,D,-36.8,D,,,24,24,,-33.3,24,D,
2022-09-08T21:00:00Z,D,-22.1,D,-37.1,D,,,24,24,,-29.6,24,D,
2022-09-09T21:00:00Z,D,-22,D,-31.7,D,,,24,24,,-26.9,24,D,
2022-09-10T21:00:00Z,D,-24.4,D,-34.2,D,,,24,24,,-29.3,24,D,
2022-09-11T21:00:00Z,D,-20.8,D,-33.4,D,,,24,24,,-27.1,24,D,
2022-09-12T21:00:00Z,D,-17.3,D,-32.5,D,,,24,24,,-24.9,24,D,
2022-09-13T21:00:00Z,D,-18,D,-30.5,D,,,24,24,,-24.3,24,D,
2022-09-14T21:00:00Z,D,-13,D,-23.6,D,,,24,24,,-18.3,24,D,
2022-09-15T21:00:00Z,D,-10.8,D,-16.8,D,,,24,24,,-13.8,24,D,
2022-09-16T21:00:00Z,D,-11.5,D,-16.9,D,,,24,24,,-14.2,24,D,
2022-09-17T21:00:00Z,D,-9.9,D,-20,D,,,24,24,,-15,24,D,
2022-09-18T21:00:00Z,D,-16.9,D,-27.2,D,,,24,24,,-22.1,24,D,
2022-09-19T21:00:00Z,D,-22.5,D,-36.2,D,,,24,24,,-29.4,24,D,
2022-09-20T21:00:00Z,D,-22.1,D,-33.8,D,,,24,24,,-28,24,D,
2022-09-21T21:00:00Z,D,-19.7,D,-31.3,D,,,24,24,,-25.5,24,D,
2022-09-22T21:00:00Z,D,-23.1,D,-30,D,,,24,24,,-26.6,24,D,
2022-09-23T21:00:00Z,D,-14.4,D,-30.2,D,,,24,24,,-22.3,24,D,
2022-09-24T20:00:00Z,D,-10.6,D,-15.9,D,,,24,24,,-13.3,24,D,
2022-09-25T20:00:00Z,D,-9.6,D,-22.6,D,,,24,24,,-16.1,24,D,
2022-09-26T20:00:00Z,D,-10.4,D,-18.3,D,,,24,24,,-14.4,24,D,
2022-09-27T20:00:00Z,D,-15.2,D,-22.3,D,,,24,24,,-18.8,24,D,
2022-09-28T20:00:00Z,D,-21.3,D,-28.2,D,,,24,24,,-24.8,24,D,
2022-09-29T20:00:00Z,D,-24.6,D,-32.1,D,,,24,24,,-28.4,24,D,
2022-09-30T20:00:00Z,D,-19.9,D,-30.2,D,,,24,24,,-25.1,24,D,
2022-10-01T20:00:00Z,D,-14.6,D,-30,D,,,24,24,,-22.3,24,D,
2022-10-02T20:00:00Z,D,-15,D,-29.5,D,,,24,24,,-22.3,24,D,
2022-10-03T20:00:00Z,D,-15.1,D,-22.1,D,,,24,24,,-18.6,24,D,
2022-10-04T20:00:00Z,D,-15,D,-22.7,D,,,24,24,,-18.9,24,D,
2022-10-05T20:00:00Z,D,-10,D,-28,D,,,24,24,,-19,24,D,
2022-10-06T20:00:00Z,D,-22.2,D,-30.5,D,,,24,24,,-26.4,24,D,
2022-10-07T20:00:00Z,D,-8.7,D,-23,D,,,24,24,,-15.9,24,D,
2022-10-08T20:00:00Z,D,-10.4,D,-20.3,D,,,24,24,,-15.4,24,D,
2022-10-09T20:00:00Z,D,-8.8,D,-24.6,D,,,24,24,,-16.7,24,D,
2022-10-10T20:00:00Z,D,-18.2,D,-25.3,D,,,24,24,,-21.8,24,D,
2022-10-11T20:00:00Z,D,-15.8,D,-25.5,D,,,24,24,,-20.7,24,D,
2022-10-12T20:00:00Z,D,-13.7,D,-26.1,D,,,24,24,,-19.9,24,D,
2022-10-13T20:00:00Z,D,-12.5,D,-18.1,D,,,24,24,,-15.3,24,D,
2022-10-14T20:00:00Z,D,-10.5,D,-22.4,D,,,24,24,,-16.5,24,D,
2022-10-15T20:00:00Z,D,-13.1,D,-25.1,D,,,24,24,,-19.1,24,D,
2022-10-16T20:00:00Z,D,-14.4,D,-24.8,D,,,24,24,,-19.6,24,D,
2022-10-17T20:00:00Z,D,-14.8,D,-28.5,D,,,24,24,,-21.7,24,D,
2022-10-18T20:00:00Z,D,-15.1,D,-30.8,D,,,24,24,,-23,24,D,
2022-10-19T20:00:00Z,D,-15.2,D,-28.6,D,,,24,24,,-21.9,24,D,
2022-10-20T20:00:00Z,D,-11.2,D,-16.9,D,,,24,24,,-14.1,24,D,
2022-10-21T20:00:00Z,D,-13.5,D,-24.5,D,,,24,24,,-19,24,D,
2022-10-22T20:00:00Z,D,-19.7,D,-22.6,D,,,24,24,,-21.2,24,D,
2022-10-23T20:00:00Z,D,-19.8,D,-26.5,D,,,24,24,,-23.2,24,D,
2022-10-24T20:00:00Z,D,-20.7,D,-26.6,D,,,24,24,,-23.7,24,D,
2022-10-25T20:00:00Z,D,-21.9,D,-24.1,D,,,24,24,,-23,24,D,
2022-10-26T20:00:00Z,D,-9.5,D,-22.9,D,,,24,24,,-16.2,24,D,
2022-10-27T20:00:00Z,D,-7.5,D,-16.4,D,,,24,24,,-12,24,D,
2022-10-28T20:00:00Z,D,-10.7,D,-18.7,D,,,24,24,,-14.7,24,D,
2022-10-29T20:00:00Z,D,-6.5,D,-16.2,D,,,24,24,,-11.4,24,D,
2022-10-30T20:00:00Z,D,-12.9,D,-18.6,D,,,24,24,,-15.8,24,D,
2022-10-31T20:00:00Z,D,-10.5,D,-18,D,,,24,24,,-14.3,24,D,
2022-11-01T20:00:00Z,D,-10,D,-19.2,D,,,24,24,,-14.6,24,D,
2022-11-02T20:00:00Z,D,-12,D,-20.1,D,,,24,24,,-16.1,24,D,
2022-11-03T20:00:00Z,D,-14,D,-25.8,D,,,24,24,,-19.9,24,D,
2022-11-04T20:00:00Z,D,-20.6,D,-28.8,D,,,24,24,,-24.7,24,D,
2022-11-05T20:00:00Z,D,-14.6,D,-27.3,D,,,24,24,,-21,24,D,
2022-11-06T20:00:00Z,D,-17.1,D,-24.7,D,,,24,24,,-20.9,24,D,
2022-11-07T20:00:00Z,D,-17.6,D,-24.1,D,,,24,24,,-20.9,24,D,
2022-11-08T20:00:00Z,D,-16.4,D,-22.6,D,,,24,24,,-19.5,24,D,
2022-11-09T20:00:00Z,D,-19,D,-24,D,,,24,24,,-21.5,24,D,
2022-11-10T20:00:00Z,D,-14.9,D,-25.6,D,,,24,24,,-20.3,24,D,
2022-11-11T20:00:00Z,D,-13.8,D,-19.9,D,,,24,24,,-16.9,24,D,
2022-11-12T20:00:00Z,D,-18.2,D,-24.8,D,,,24,24,,-21.5,24,D,
2022-11-13T20:00:00Z,D,-14.5,D,-23.4,D,,,24,24,,-19,24,D,
2022-11-14T20:00:00Z,D,-12,D,-16.8,D,,,24,24,,-14.4,24,D,
2022-11-15T20:00:00Z,D,-11,D,-17.5,D,,,24,24,,-14.3,24,D,
2022-11-16T20:00:00Z,D,-13.5,D,-24.8,D,,,24,24,,-19.2,24,D,
2022-11-17T20:00:00Z,D,-13.4,D,-22.4,D,,,24,24,,-17.9,24,D,
2022-11-18T20:00:00Z,D,-9.4,D,-19.2,D,,,24,24,,-14.3,24,D,
2022-11-19T20:00:00Z,D,-9.9,D,-17.6,D,,,24,24,,-13.8,24,D,
2022-11-20T20:00:00Z,D,-3.4,D,-12.5,D,,,24,24,,-8,24,D,
2022-11-21T20:00:00Z,D,-3.5,D,-13.2,D,,,24,24,,-8.4,24,D,
2022-11-22T20:00:00Z,D,-4.2,D,-11.5,D,,,24,24,,-7.9,24,D,
2022-11-23T20:00:00Z,D,-3.3,D,-10.4,D,,,24,24,,-6.9,24,D,
2022-11-24T20:00:00Z,D,-3.3,D,-11.1,D,,,24,24,,-7.2,24,D,
2022-11-25T20:00:00Z,D,-2.2,D,-6.9,D,,,24,24,,-4.6,24,D,
2022-11-26T20:00:00Z,D,-5.4,D,-15.3,D,,,24,24,,-10.4,24,D,
2022-11-27T20:00:00Z,D,-7.4,D,-15,D,,,24,24,,-11.2,24,D,
2022-11-28T20:00:00Z,D,-0.8,D,-8.6,D,,,24,24,,-4.7,24,D,
2022-11-29T20:00:00Z,D,-1.6,D,-7.2,D,,,24,24,,-4.4,24,D,
2022-11-30T20:00:00Z,D,-1.4,D,-9.4,D,,,24,24,,-5.4,24,D,
2022-12-01T20:00:00Z,D,-4.2,D,-10.5,D,,,24,24,,-7.4,24,D,
2022-12-02T20:00:00Z,D,-3.6,D,-10.2,D,,,24,24,,-6.9,24,D,
2022-12-03T20:00:00Z,D,-4.2,D,-10.5,D,,,24,24,,-7.4,24,D,
2022-12-04T20:00:00Z,D,-2.7,D,-10.2,D,,,24,24,,-6.5,24,D,
2022-12-05T20:00:00Z,D,0.7,D,-6.9,D,,,24,24,,-3.1,24,D,
2022-12-06T20:00:00Z,D,-1,D,-12.7,D,,,24,24,,-6.9,24,D,
2022-12-07T20:00:00Z,D,-4.4,D,-12.4,D,,,24,24,,-8.4,24,D,
2022-12-08T20:00:00Z,D,-5.4,D,-10.3,D,,,24,24,,-7.9,24,D,
2022-12-09T20:00:00Z,D,-5.4,D,-8.6,D,,,24,24,,-7,24,D,
2022-12-10T20:00:00Z,D,-0.4,D,-8.1,D,,,24,24,,-4.3,24,D,
2022-12-11T20:00:00Z,D,1.5,D,-4.7,D,,,24,24,,-1.6,24,D,
2022-12-12T20:00:00Z,D,0.9,D,-5.3,D,,,24,24,,-2.2,24,D,
2022-12-13T20:00:00Z,D,1.7,D,-3,D,,,24,24,,-0.7,24,D,
2022-12-14T20:00:00Z,D,6.2,D,-1.3,D,,,24,24,,2.5,24,D,
2022-12-15T20:00:00Z,D,2.2,D,-3.1,D,,,24,24,,-0.5,24,D,
2022-12-16T20:00:00Z,D,1.9,D,-3.5,D,,,24,24,,-0.8,24,D,
2022-12-17T20:00:00Z,D,4.3,D,-4.9,D,,,24,24,,-0.3,24,D,
2022-12-18T20:00:00Z,D,1.2,D,-4.3,D,,,24,24,,-1.6,24,D,
2022-12-19T20:00:00Z,D,0.2,D,-4.5,D,,,24,24,,-2.2,24,D,
2022-12-20T20:00:00Z,D,0.7,D,-2.7,D,,,24,24,,-1,24,D,
2022-12-21T20:00:00Z,D,0.1,D,-3.7,D,,,24,24,,-1.8,24,D,
2022-12-22T20:00:00Z,D,1.6,D,-2.6,D,,,24,24,,-0.5,24,D,
2022-12-23T20:00:00Z,D,0.2,D,-6.7,D,,,24,24,,-3.3,24,D,
2022-12-24T20:00:00Z,D,-2.3,D,-5.7,D,,,24,24,,-4,24,D,
2022-12-25T20:00:00Z,D,0.3,D,-3.9,D,,,24,24,,-1.8,24,D,
2022-12-26T20:00:00Z,D,-0.4,D,-3.6,D,,,24,24,,-2,24,D,
2022-12-27T20:00:00Z,D,-0.7,D,-9.9,D,,,24,24,,-5.3,24,D,
2022-12-28T20:00:00Z,D,-4.8,D,-9.2,D,,,24,24,,-7,24,D,
2022-12-29T20:00:00Z,D,-3.5,D,-9.3,D,,,24,24,,-6.4,24,D,
2022-12-30T20:00:00Z,D,-4.9,D,-8.2,D,,,24,24,,-6.6,24,D,
2022-12-31T20:00:00Z,D,-0.8,D,-6.7,D,,,24,24,,-3.8,24,D,
2023-01-01T20:00:00Z,D,0.5,D,-7.7,D,,,24,24,,-3.6,24,D,
2023-01-02T20:00:00Z,D,-3.9,D,-6.8,D,,,24,24,,-5.4,24,D,
2023-01-03T20:00:00Z,D,-0.4,D,-8.3,D,,,24,24,,-4.4,24,D,
2023-01-04T20:00:00Z,D,0.1,D,-3.6,D,,,24,24,,-1.8,24,D,
2023-01-05T20:00:00Z,D,0.7,D,-9.4,D,,,24,24,,-4.4,24,D,
2023-01-06T20:00:00Z,D,0.2,D,-9.5,D,,,24,24,,-4.7,24,D,
2023-01-07T20:00:00Z,D,-5.9,D,-8.8,D,,,24,24,,-7.4,24,D,
2023-01-08T20:00:00Z,D,-3.7,D,-7.4,D,,,24,24,,-5.6,24,D,
2023-01-09T20:00:00Z,D,0.3,D,-7.1,D,,,24,24,,-3.4,24,D,
2023-01-10T20:00:00Z,D,1.3,D,-10.3,D,,,24,24,,-4.5,24,D,
2023-01-11T20:00:00Z,D,-1.4,D,-9.2,D,,,24,24,,-5.3,24,D,
2023-01-12T20:00:00Z,D,-0.4,D,-9.6,D,,,24,24,,-5,24,D,
2023-01-13T20:00:00Z,D,-1.5,D,-8.7,D,,,24,24,,-5.1,24,D,
2023-01-14T20:00:00Z,D,-1.4,D,-8.4,D,,,24,24,,-4.9,24,D,
2023-01-15T20:00:00Z,D,-3.5,D,-11.2,D,,,24,24,,-7.4,24,D,
2023-01-16T20:00:00Z,D,-2.7,D,-10.6,D,,,24,24,,-6.7,24,D,
2023-01-17T20:00:00Z,D,-1.8,D,-6.4,D,,,24,24,,-4.1,24,D,
2023-01-18T20:00:00Z,D,-1.1,D,-7.5,D,,,24,24,,-4.3,24,D,
2023-01-19T20:00:00Z,D,-0.2,D,-11.8,D,,,24,24,,-6,24,D,
2023-01-20T20:00:00Z,D,-2.8,D,-9.4,D,,,24,24,,-6.1,24,D,
2023-01-21T20:00:00Z,D,-1.1,D,-7,D,,,24,24,,-4.1,24,D,
2023-01-22T20:00:00Z,D,-4.1,D,-12.7,D,,,24,24,,-8.4,24,D,
2023-01-23T20:00:00Z,D,-9.3,D,-13,D,,,24,24,,-11.2,24,D,
2023-01-24T20:00:00Z,D,-2.8,D,-12.5,D,,,24,24,,-7.7,24,D,
2023-01-25T20:00:00Z,D,-1.4,D,-6.4,D,,,24,24,,-3.9,24,D,
2023-01-26T20:00:00Z,D,-0.9,D,-4.8,D,,,24,24,,-2.9,24,D,
2023-01-27T20:00:00Z,D,-1.9,D,-4.2,D,,,24,24,,-3.1,24,D,
2023-01-28T20:00:00Z,D,-2.3,D,-4.3,D,,,24,24,,-3.3,24,D,
2023-01-29T20:00:00Z,D,0.5,D,-3.5,D,,,24,24,,-1.5,24,D,
2023-01-30T20:00:00Z,D,-1.3,D,-6.8,D,,,24,24,,-4.1,24,D,
2023-01-31T20:00:00Z,D,-1.6,D,-6.8,D,,,24,24,,-4.2,24,D,
2023-02-01T20:00:00Z,D,-3.6,D,-9.4,D,,,24,24,,-6.5,24,D,
2023-02-02T20:00:00Z,D,-5.2,D,-8.9,D,,,24,24,,-7.1,24,D,
2023-02-03T20:00:00Z,D,-6.1,D,-12.3,D,,,24,24,,-9.2,24,D,
2023-02-04T20:00:00Z,D,-5.3,D,-12.2,D,,,24,24,,-8.8,24,D,
2023-02-05T20:00:00Z,D,-1.5,D,-9.8,D,,,24,24,,-5.7,24,D,
2023-02-06T20:00:00Z,D,-0.3,D,-12.3,D,,,24,24,,-6.3,24,D,
2023-02-07T20:00:00Z,D,-3.6,D,-10.7,D,,,24,24,,-7.2,24,D,
2023-02-12T20:00:00Z,D,-2.8,D,-9.5,D,,,24,24,,-6.2,24,D,
2023-02-13T20:00:00Z,D,-4.2,D,-10.7,D,,,24,24,,-7.5,24,D,
2023-02-14T20:00:00Z,D,-2.2,D,-14.3,D,,,24,24,,-8.3,24,D,
2023-02-15T20:00:00Z,D,-6.4,D,-15.3,D,,,24,24,,-10.9,24,D,
2023-02-16T20:00:00Z,D,-7.5,D,-17.2,D,,,24,24,,-12.4,24,D,
2023-02-17T20:00:00Z,D,-5.2,D,-13.2,D,,,24,24,,-9.2,24,D,
2023-02-18T20:00:00Z,D,-4.7,D,-11.8,D,,,24,24,,-8.3,24,D,
2023-02-19T20:00:00Z,D,-4,D,-13.3,D,,,24,24,,-8.7,24,D,
2023-02-20T20:00:00Z,D,-9.1,D,-14.2,D,,,24,24,,-11.7,24,D,
2023-02-21T20:00:00Z,D,-5,D,-12,D,,,24,24,,-8.5,24,D,
2023-02-22T20:00:00Z,D,-0.7,D,-14.8,D,,,24,24,,-7.8,24,D,
2023-02-23T20:00:00Z,D,-10.6,D,-17.6,D,,,24,24,,-14.1,24,D,
2023-02-24T20:00:00Z,D,-10.3,D,-17.7,D,,,24,24,,-14,24,D,
2023-02-25T20:00:00Z,D,-10.2,D,-16.6,D,,,24,24,,-13.4,24,D,
2023-02-26T20:00:00Z,D,-13.5,D,-16.9,D,,,24,24,,-15.2,24,D,
2023-02-27T20:00:00Z,D,-11.5,D,-25.4,D,,,24,24,,-18.5,24,D,
2023-02-28T20:00:00Z,D,-12.7,D,-19.7,D,,,24,24,,-16.2,24,D,
2023-03-01T20:00:00Z,D,-8.2,D,-15.2,D,,,24,24,,-11.7,24,D,
