Observation time UTC,Frequency [D/H],Maximum Temperature [Deg C],Data Source (max temp),Minimum Temperature [Deg C],Data Source (min temp),Grass Temperature [Deg C],Data Source (grass temp),Period (max temp),Period (min temp),Period (grass temp),Mean Temperature [Deg C],Period (mean temp),Data Source (mean temp),Mean Relative Humidity [percent]
2023-03-02T20:00:00Z,D,-11.2,D,-17,D,,,24,24,,-14.1,24,D,
2023-03-03T20:00:00Z,D,-9.7,D,-13.6,D,,,24,24,,-11.7,24,D,
2023-03-04T20:00:00Z,D,-7.5,D,-19.2,D,,,24,24,,-13.4,24,D,
2023-03-05T20:00:00Z,D,-13.9,D,-19.5,D,,,24,24,,-16.7,24,D,
2023-03-06T20:00:00Z,D,-13.6,D,-22.3,D,,,24,24,,-18,24,D,
2023-03-07T20:00:00Z,D,-15.2,D,-22.4,D,,,24,24,,-18.8,24,D,
2023-03-08T20:00:00Z,D,-10.8,D,-20,D,,,24,24,,-15.4,24,D,
2023-03-09T20:00:00Z,D,-7.1,D,-22.1,D,,,24,24,,-14.6,24,D,
2023-03-10T20:00:00Z,D,-10.7,D,-24.5,D,,,24,24,,-17.6,24,D,
2023-03-11T20:00:00Z,D,-15.8,D,-21.7,D,,,24,24,,-18.8,24,D,
2023-03-12T20:00:00Z,D,-15.4,D,-25.8,D,,,24,24,,-20.6,24,D,
2023-03-13T20:00:00Z,D,-20,D,-24.4,D,,,24,24,,-22.2,24,D,
2023-03-14T20:00:00Z,D,-19.3,D,-27.3,D,,,24,24,,-23.3,24,D,
2023-03-15T20:00:00Z,D,-22.4,D,-25.8,D,,,24,24,,-24.1,24,D,
2023-03-16T20:00:00Z,D,-20.4,D,-27.8,D,,,24,24,,-24.1,24,D,
2023-03-17T20:00:00Z,D,-16.2,D,-26.8,D,,,24,24,,-21.5,24,D,
2023-03-18T20:00:00Z,D,-17.3,D,-26.8,D,,,24,24,,-22.1,24,D,
2023-03-19T20:00:00Z,D,-21.7,D,-29.1,D,,,24,24,,-25.4,24,D,
2023-03-20T20:00:00Z,D,-22.2,D,-29.2,D,,,24,24,,-25.7,24,D,
2023-03-21T20:00:00Z,D,-22.7,D,-29,D,,,24,24,,-25.9,24,D,
2023-03-22T20:00:00Z,D,-21,D,-29.3,D,,,24,24,,-25.2,24,D,
2023-03-23T20:00:00Z,D,-21.2,D,-32.7,D,,,24,24,,-27,24,D,
2023-03-24T20:00:00Z,D,-19.1,D,-34.2,D,,,24,24,,-26.7,24,D,
2023-03-25T20:00:00Z,D,-22.5,D,-33,D,,,24,24,,-27.8,24,D,
2023-03-26T20:00:00Z,D,-19.9,D,-32.3,D,,,24,24,,-26.1,24,D,
2023-03-27T20:00:00Z,D,-17.3,D,-32.3,D,,,24,24,,-24.8,24,D,
2023-03-28T20:00:00Z,D,-12.7,D,-21.2,D,,,24,24,,-17,24,D,
2023-03-29T20:00:00Z,D,-14.4,D,-27.1,D,,,24,24,,-20.8,24,D,
2023-03-30T20:00:00Z,D,-15.3,D,-29.4,D,,,24,24,,-22.4,24,D,
2023-03-31T20:00:00Z,D,-14.2,D,-27.4,D,,,24,24,,-20.8,24,D,
2023-04-01T21:00:00Z,D,-18.9,D,-32.3,D,,,24,24,,-25.6,24,D,
2023-04-02T21:00:00Z,D,-23.2,D,-32.6,D,,,24,24,,-27.9,24,D,
2023-04-03T21:00:00Z,D,-18,D,-27.8,D,,,24,24,,-22.9,24,D,
2023-04-04T21:00:00Z,D,-17.9,D,-29.1,D,,,24,24,,-23.5,24,D,
2023-04-05T21:00:00Z,D,-14.8,D,-30.4,D,,,24,24,,-22.6,24,D,
2023-04-06T21:00:00Z,D,-16.1,D,-33.4,D,,,24,24,,-24.8,24,D,
2023-04-07T21:00:00Z,D,-11.4,D,-21.8,D,,,24,24,,-16.6,24,D,
2023-04-08T21:00:00Z,D,-18.5,D,-26.2,D,,,24,24,,-22.4,24,D,
2023-04-09T21:00:00Z,D,-22.7,D,-31,D,,,24,24,,-26.9,24,D,
2023-04-10T21:00:00Z,D,-22.2,D,-33.5,D,,,24,24,,-27.9,24,D,
2023-04-11T21:00:00Z,D,-23.7,D,-27.8,D,,,24,24,,-25.8,24,D,
2023-04-12T21:00:00Z,D,-24.4,D,-33.9,D,,,24,24,,-29.2,24,D,
2023-04-13T21:00:00Z,D,-20.3,D,-36.2,D,,,24,24,,-28.3,24,D,
2023-04-14T21:00:00Z,D,-15.2,D,-27.7,D,,,24,24,,-21.5,24,D,
2023-04-15T21:00:00Z,D,-18.6,D,-24.1,D,,,24,24,,-21.4,24,D,
2023-04-16T21:00:00Z,D,-18.3,D,-29.3,D,,,24,24,,-23.8,24,D,
2023-04-17T21:00:00Z,D,-22,D,-29.3,D,,,24,24,,-25.7,24,D,
2023-04-18T21:00:00Z,D,-23,D,-33.6,D,,,24,24,,-28.3,24,D,
2023-04-19T21:00:00Z,D,-18,D,-25.9,D,,,24,24,,-22,24,D,
2023-04-20T21:00:00Z,D,-13.5,D,-28.9,D,,,24,24,,-21.2,24,D,
2023-04-21T21:00:00Z,D,-19,D,-28.5,D,,,24,24,,-23.8,24,D,
2023-04-22T21:00:00Z,D,-12.3,D,-23.4,D,,,24,24,,-17.9,24,D,
2023-04-23T21:00:00Z,D,-13.6,D,-19.4,D,,,24,24,,-16.5,24,D,
2023-04-24T21:00:00Z,D,-13.3,D,-23.9,D,,,24,24,,-18.6,24,D,
2023-04-25T21:00:00Z,D,-13.3,D,-28.3,D,,,24,24,,-20.8,24,D,
2023-04-26T21:00:00Z,D,-12,D,-26.7,D,,,24,24,,-19.4,24,D,
2023-04-27T21:00:00Z,D,-11.7,D,-25.5,D,,,24,24,,-18.6,24,D,
2023-04-28T21:00:00Z,D,-21.4,D,-31.5,D,,,24,24,,-26.5,24,D,
2023-04-29T21:00:00Z,D,-18.7,D,-33,D,,,24,24,,-25.9,24,D,
2023-04-30T21:00:00Z,D,-20.7,D,-33.3,D,,,24,24,,-27,24,D,
2023-05-01T21:00:00Z,D,-15.1,D,-27.6,D,,,24,24,,-21.4,24,D,
2023-05-02T21:00:00Z,D,-15.8,D,-22.2,D,,,24,24,,-19,24,D,
2023-05-03T21:00:00Z,D,-17.4,D,-28.1,D,,,24,24,,-22.8,24,D,
2023-05-04T21:00:00Z,D,-17.8,D,-32.6,D,,,24,24,,-25.2,24,D,
2023-05-05T21:00:00Z,D,-20.6,D,-34,D,,,24,24,,-27.3,24,D,
2023-05-06T21:00:00Z,D,-19.8,D,-31.5,D,,,24,24,,-25.7,24,D,
2023-05-07T21:00:00Z,D,-20.9,D,-32.2,D,,,24,24,,-26.6,24,D,
2023-05-08T21:00:00Z,D,-21.1,D,-35.8,D,,,24,24,,-28.5,24,D,
2023-05-09T21:00:00Z,D,-18.2,D,-29,D,,,24,24,,-23.6,24,D,
2023-05-10T21:00:00Z,D,-18.2,D,-31,D,,,24,24,,-24.6,24,D,
2023-05-11T21:00:00Z,D,-24.6,D,-33.4,D,,,24,24,,-29,24,D,
2023-05-12T21:00:00Z,D,-24.4,D,-32.8,D,,,24,24,,-28.6,24,D,
2023-05-13T21:00:00Z,D,-13.8,D,-31.4,D,,,24,24,,-22.6,24,D,
2023-05-14T21:00:00Z,D,-13.3,D,-26.5,D,,,24,24,,-19.9,24,D,
2023-05-15T21:00:00Z,D,-17.4,D,-30.5,D,,,24,24,,-24,24,D,
2023-05-16T21:00:00Z,D,-13.5,D,-25.5,D,,,24,24,,-19.5,24,D,
2023-05-17T21:00:00Z,D,-14.2,D,-27.5,D,,,24,24,,-20.9,24,D,
2023-05-18T21:00:00Z,D,-21.5,D,-28.4,D,,,24,24,,-25,24,D,
2023-05-19T21:00:00Z,D,-26.7,D,-35.3,D,,,24,24,,-31,24,D,
2023-05-20T21:00:00Z,D,-24.7,D,-34.2,D,,,24,24,,-29.5,24,D,
2023-05-21T21:00:00Z,D,-23.9,D,-35.5,D,,,24,24,,-29.7,24,D,
2023-05-22T21:00:00Z,D,-25.7,D,-35,D,,,24,24,,-30.4,24,D,
2023-05-23T21:00:00Z,D,-27,D,-37.8,D,,,24,24,,-32.4,24,D,
2023-05-24T21:00:00Z,D,-18.5,D,-27.3,D,,,24,24,,-22.9,24,D,
2023-05-25T21:00:00Z,D,-16.3,D,-28.1,D,,,24,24,,-22.2,24,D,
2023-05-26T21:00:00Z,D,-17.3,D,-29.7,D,,,24,24,,-23.5,24,D,
2023-05-27T21:00:00Z,D,-22.4,D,-31,D,,,24,24,,-26.7,24,D,
2023-05-28T21:00:00Z,D,-21.9,D,-34.6,D,,,24,24,,-28.3,24,D,
2023-05-29T21:00:00Z,D,-24.3,D,-32.6,D,,,24,24,,-28.5,24,D,
2023-05-30T21:00:00Z,D,-27.7,D,-42.5,D,,,24,24,,-35.1,24,D,
2023-05-31T21:00:00Z,D,-22.7,D,-33.8,D,,,24,24,,-28.3,24,D,
2023-06-01T21:00:00Z,D,-24.4,D,-33.6,D,,,24,24,,-29,24,D,
2023-06-02T21:00:00Z,D,-24.6,D,-41.6,D,,,24,24,,-33.1,24,D,
2023-06-03T21:00:00Z,D,-23.5,D,-29.6,D,,,24,24,,-26.6,24,D,
2023-06-04T21:00:00Z,D,-20.9,D,-30.4,D,,,24,24,,-25.7,24,D,
2023-06-05T21:00:00Z,D,-19.5,D,-29,D,,,24,24,,-24.3,24,D,
2023-06-06T21:00:00Z,D,-18,D,-29.6,D,,,24,24,,-23.8,24,D,
2023-06-07T21:00:00Z,D,-8.3,D,-26.7,D,,,24,24,,-17.5,24,D,
2023-06-08T21:00:00Z,D,-5.8,D,-12.1,D,,,24,24,,-9,24,D,
2023-06-09T21:00:00Z,D,-6.6,D,-9.8,D,,,24,24,,-8.2,24,D,
2023-06-10T21:00:00Z,D,-6.1,D,-18.9,D,,,24,24,,-12.5,24,D,
2023-06-11T21:00:00Z,D,-10.6,D,-24.6,D,,,24,24,,-17.6,24,D,
2023-06-12T21:00:00Z,D,-14.6,D,-26.5,D,,,24,24,,-20.6,24,D,
2023-06-13T21:00:00Z,D,-15.1,D,-29.4,D,,,24,24,,-22.3,24,D,
2023-06-14T21:00:00Z,D,-10.2,D,-23.7,D,,,24,24,,-17,24,D,
2023-06-15T21:00:00Z,D,-7.4,D,-26.4,D,,,24,24,,-16.9,24,D,
2023-06-16T21:00:00Z,D,-20.9,D,-26.3,D,,,24,24,,-23.6,24,D,
2023-06-17T21:00:00Z,D,-17.4,D,-25.2,D,,,24,24,,-21.3,24,D,
2023-06-18T21:00:00Z,D,-19.6,D,-33.4,D,,,24,24,,-26.5,24,D,
2023-06-19T21:00:00Z,D,-23.9,D,-32.1,D,,,24,24,,-28,24,D,
2023-06-20T21:00:00Z,D,-24,D,-33.8,D,,,24,24,,-28.9,24,D,
2023-06-21T21:00:00Z,D,-20.6,D,-29.1,D,,,24,24,,-24.9,24,D,
2023-06-22T21:00:00Z,D,-23.3,D,-32.4,D,,,24,24,,-27.9,24,D,
2023-06-23T21:00:00Z,D,-18.2,D,-34.2,D,,,24,24,,-26.2,24,D,
2023-06-24T21:00:00Z,D,-17.7,D,-29.7,D,,,24,24,,-23.7,24,D,
2023-06-25T21:00:00Z,D,-15.7,D,-27.2,D,,,24,24,,-21.5,24,D,
2023-06-26T21:00:00Z,D,-19.1,D,-33.9,D,,,24,24,,-26.5,24,D,
2023-06-27T21:00:00Z,D,-22.9,D,-33,D,,,24,24,,-28,24,D,
2023-06-28T21:00:00Z,D,-28.4,D,-41,D,,,24,24,,-34.7,24,D,
2023-06-29T21:00:00Z,D,-30,D,-38.2,D,,,24,24,,-34.1,24,D,
2023-06-30T21:00:00Z,D,-28.4,D,-34.3,D,,,24,24,,-31.4,24,D,
2023-07-01T21:00:00Z,D,-29.2,D,-41,D,,,24,24,,-35.1,24,D,
2023-07-02T21:00:00Z,D,-30.4,D,-36,D,,,24,24,,-33.2,24,D,
2023-07-03T21:00:00Z,D,-26.3,D,-39.4,D,,,24,24,,-32.9,24,D,
2023-07-04T21:00:00Z,D,-25.7,D,-36.5,D,,,24,24,,-31.1,24,D,
2023-07-05T21:00:00Z,D,-27.7,D,-40.4,D,,,24,24,,-34.1,24,D,
2023-07-06T21:00:00Z,D,-29.9,D,-39.1,D,,,24,24,,-34.5,24,D,
2023-07-07T21:00:00Z,D,-30.5,D,-45.1,D,,,24,24,,-37.8,24,D,
2023-07-08T21:00:00Z,D,-28.3,D,-41.2,D,,,24,24,,-34.8,24,D,
2023-07-09T21:00:00Z,D,-21.9,D,-36.9,D,,,24,24,,-29.4,24,D,
2023-07-10T21:00:00Z,D,-24,D,-30.8,D,,,24,24,,-27.4,24,D,
2023-07-11T21:00:00Z,D,-23.4,D,-31.7,D,,,24,24,,-27.6,24,D,
2023-07-12T21:00:00Z,D,-24,D,-35.4,D,,,24,24,,-29.7,24,D,
2023-07-13T21:00:00Z,D,-22,D,-34.1,D,,,24,24,,-28.1,24,D,
2023-07-14T21:00:00Z,D,-22.7,D,-37,D,,,24,24,,-29.9,24,D,
2023-07-15T21:00:00Z,D,-27.8,D,-40.1,D,,,24,24,,-34,24,D,
2023-07-16T21:00:00Z,D,-21.4,D,-39,D,,,24,24,,-30.2,24,D,
2023-07-17T21:00:00Z,D,-27.8,D,-42.2,D,,,24,24,,-35,24,D,
2023-07-18T21:00:00Z,D,-26.8,D,-40.6,D,,,24,24,,-33.7,24,D,
2023-07-19T21:00:00Z,D,-31.3,D,-46.7,D,,,24,24,,-39,24,D,
2023-07-20T21:00:00Z,D,-33.7,D,-41.3,D,,,24,24,,-37.5,24,D,
2023-07-21T21:00:00Z,D,-30.8,D,-38.3,D,,,24,24,,-34.6,24,D,
2023-07-22T21:00:00Z,D,-31.4,D,-39.8,D,,,24,24,,-35.6,24,D,
2023-07-23T21:00:00Z,D,-32.8,D,-43.4,D,,,24,24,,-38.1,24,D,
2023-07-24T21:00:00Z,D,-34.3,D,-42.1,D,,,24,24,,-38.2,24,D,
2023-07-25T21:00:00Z,D,-30.9,D,-40.1,D,,,24,24,,-35.5,24,D,
2023-07-26T21:00:00Z,D,-30.3,D,-36.8,D,,,24,24,,-33.6,24,D,
2023-07-27T21:00:00Z,D,-26.5,D,-40.2,D,,,24,24,,-33.4,24,D,
2023-07-28T21:00:00Z,D,-27,D,-37.9,D,,,24,24,,-32.5,24,D,
2023-07-29T21:00:00Z,D,-33.3,D,-48.9,D,,,24,24,,-41.1,24,D,
2023-07-30T21:00:00Z,D,-33.8,D,-47.6,D,,,24,24,,-40.7,24,D,
2023-07-31T21:00:00Z,D,-32.8,D,-45,D,,,24,24,,-38.9,24,D,
2023-08-01T21:00:00Z,D,-32.8,D,-45.5,D,,,24,24,,-39.2,24,D,
2023-08-02T21:00:00Z,D,-29.3,D,-41,D,,,24,24,,-35.2,24,D,
2023-08-03T21:00:00Z,D,-25.4,D,-31.1,D,,,24,24,,-28.3,24,D,
2023-08-04T21:00:00Z,D,-18.7,D,-32.2,D,,,24,24,,-25.5,24,D,
2023-08-05T21:00:00Z,D,-23.9,D,-38.2,D,,,24,24,,-31.1,24,D,
2023-08-06T21:00:00Z,D,-28.5,D,-39.3,D,,,24,24,,-33.9,24,D,
2023-08-07T21:00:00Z,D,-34.2,D,-40.9,D,,,24,24,,-37.6,24,D,
2023-08-08T21:00:00Z,D,-31.5,D,-46,D,,,24,24,,-38.8,24,D,
2023-08-09T21:00:00Z,D,-29.5,D,-46.7,D,,,24,24,,-38.1,24,D,
2023-08-10T21:00:00Z,D,-38.3,D,-51.2,D,,,24,24,,-44.8,24,D,
2023-08-11T21:00:00Z,D,-41.2,D,-50.7,D,,,24,24,,-46,24,D,
2023-08-12T21:00:00Z,D,-41,D,-56.3,D,,,24,24,,-48.7,24,D,
2023-08-13T21:00:00Z,D,-38.8,D,-51.6,D,,,24,24,,-45.2,24,D,
2023-08-14T21:00:00Z,D,-34,D,-48.7,D,,,24,24,,-41.4,24,D,
2023-08-15T21:00:00Z,D,-29.2,D,-45.9,D,,,24,24,,-37.6,24,D,
2023-08-16T21:00:00Z,D,-31.8,D,-45.6,D,,,24,24,,-38.7,24,D,
2023-08-17T21:00:00Z,D,-29.6,D,-40.7,D,,,24,24,,-35.2,24,D,
2023-08-18T21:00:00Z,D,-28.6,D,-41.4,D,,,24,24,,-35,24,D,
2023-08-19T21:00:00Z,D,-31.8,D,-45.2,D,,,24,24,,-38.5,24,D,
2023-08-20T21:00:00Z,D,-37.1,D,-48.9,D,,,24,24,,-43,24,D,
2023-08-21T21:00:00Z,D,-36.1,D,-43.8,D,,,24,24,,-40,24,D,
2023-08-22T21:00:00Z,D,-33.8,D,-43.9,D,,,24,24,,-38.9,24,D,
2023-08-23T21:00:00Z,D,-34.2,D,-44.9,D,,,24,24,,-39.6,24,D,
2023-08-24T21:00:00Z,D,-32.7,D,-43.2,D,,,24,24,,-38,24,D,
2023-08-25T21:00:00Z,D,-19.6,D,-38.6,D,,,24,24,,-29.1,24,D,
2023-08-26T21:00:00Z,D,-17.4,D,-33.4,D,,,24,24,,-25.4,24,D,
2023-08-27T21:00:00Z,D,-22.4,D,-30.5,D,,,24,24,,-26.5,24,D,
2023-08-28T21:00:00Z,D,-20.8,D,-29.7,D,,,24,24,,-25.3,24,D,
2023-08-29T21:00:00Z,D,-16.5,D,-27.3,D,,,24,24,,-21.9,24,D,
2023-08-30T21:00:00Z,D,-19.3,D,-29.4,D,,,24,24,,-24.4,24,D,
2023-08-31T21:00:00Z,D,-19.5,D,-28.6,D,,,24,24,,-24.1,24,D,
2023-09-01T21:00:00Z,D,-25.6,D,-39.5,D,,,24,24,,-32.6,24,D,
2023-09-02T21:00:00Z,D,-24.8,D,-40.2,D,,,24,24,,-32.5,24,D,
2023-09-03T21:00:00Z,D,-22.8,D,-32.8,D,,,24,24,,-27.8,24,D,
2023-09-04T21:00:00Z,D,-23.6,D,-36.4,D,,,24,24,,-30,24,D,
2023-09-05T21:00:00Z,D,-28.4,D,-36,D,,,24,24,,-32.2,24,D,
2023-09-06T21:00:00Z,D,-28,D,-38.8,D,,,24,24,,-33.4,24,D,
2023-09-07T21:00:00Z,D,-30.6,D,-42.1,D,,,24,24,,-36.4,24,D,
2023-09-08T21:00:00Z,D,-14.9,D,-36.9,D,,,24,24,,-25.9,24,D,
2023-09-09T21:00:00Z,D,-11.3,D,-15.4,D,,,24,24,,-13.4,24,D,
2023-09-10T21:00:00Z,D,-11.6,D,-16.8,D,,,24,24,,-14.2,24,D,
2023-09-11T21:00:00Z,D,-13,D,-24.1,D,,,24,24,,-18.6,24,D,
2023-09-12T21:00:00Z,D,-13.8,D,-17.9,D,,,24,24,,-15.9,24,D,
2023-09-13T21:00:00Z,D,-9.8,D,-16.6,D,,,24,24,,-13.2,24,D,
2023-09-14T21:00:00Z,D,-9.4,D,-22.2,D,,,24,24,,-15.8,24,D,
2023-09-15T21:00:00Z,D,-12.4,D,-22.8,D,,,24,24,,-17.6,24,D,
2023-09-16T21:00:00Z,D,-10.3,D,-26.1,D,,,24,24,,-18.2,24,D,
2023-09-17T21:00:00Z,D,-10.3,D,-22,D,,,24,24,,-16.2,24,D,
2023-09-18T21:00:00Z,D,-9.1,D,-20.1,D,,,24,24,,-14.6,24,D,
2023-09-19T21:00:00Z,D,-12.7,D,-15,D,,,24,24,,-13.9,24,D,
2023-09-20T21:00:00Z,D,-11.3,D,-19.4,D,,,24,24,,-15.4,24,D,
2023-09-21T21:00:00Z,D,-6,D,-15.3,D,,,24,24,,-10.7,24,D,
2023-09-22T21:00:00Z,D,-10.4,D,-20,D,,,24,24,,-15.2,24,D,
2023-09-23T20:00:00Z,D,-12.4,D,-28.8,D,,,24,24,,-20.6,24,D,
2023-09-24T20:00:00Z,D,-14.6,D,-24.2,D,,,24,24,,-19.4,24,D,
2023-09-25T20:00:00Z,D,-13.5,D,-20.8,D,,,24,24,,-17.2,24,D,
2023-09-26T20:00:00Z,D,-12.3,D,-19.3,D,,,24,24,,-15.8,24,D,
2023-09-27T20:00:00Z,D,-15,D,-22.5,D,,,24,24,,-18.8,24,D,
2023-09-28T20:00:00Z,D,-13.8,D,-21.2,D,,,24,24,,-17.5,24,D,
2023-09-29T20:00:00Z,D,-16.3,D,-28.9,D,,,24,24,,-22.6,24,D,
2023-09-30T20:00:00Z,D,-18.5,D,-28.3,D,,,24,24,,-23.4,24,D,
2023-10-01T20:00:00Z,D,-15,D,-26.8,D,,,24,24,,-20.9,24,D,
2023-10-02T20:00:00Z,D,-12,D,-25.4,D,,,24,24,,-18.7,24,D,
2023-10-03T20:00:00Z,D,-19.3,D,-28.5,D,,,24,24,,-23.9,24,D,
2023-10-04T20:00:00Z,D,-19.8,D,-27.8,D,,,24,24,,-23.8,24,D,
2023-10-05T20:00:00Z,D,-18.3,D,-28.8,D,,,24,24,,-23.6,24,D,
2023-10-06T20:00:00Z,D,-24.2,D,-32.7,D,,,24,24,,-28.5,24,D,
2023-10-07T20:00:00Z,D,-24,D,-33.7,D,,,24,24,,-28.9,24,D,
2023-10-08T20:00:00Z,D,-21.4,D,-33.6,D,,,24,24,,-27.5,24,D,
2023-10-09T20:00:00Z,D,-21.2,D,-33.3,D,,,24,24,,-27.3,24,D,
2023-10-10T20:00:00Z,D,-12.7,D,-23.6,D,,,24,24,,-18.2,24,D,
2023-10-11T20:00:00Z,D,-11.1,D,-14.6,D,,,24,24,,-12.9,24,D,
2023-10-12T20:00:00Z,D,-13.7,D,-21.8,D,,,24,24,,-17.8,24,D,
2023-10-13T20:00:00Z,D,-19.6,D,-26.8,D,,,24,24,,-23.2,24,D,
2023-10-14T20:00:00Z,D,-21.9,D,-28,D,,,24,24,,-25,24,D,
2023-10-15T20:00:00Z,D,-18.4,D,-26.2,D,,,24,24,,-22.3,24,D,
2023-10-16T20:00:00Z,D,-15.6,D,-23.5,D,,,24,24,,-19.6,24,D,
2023-10-17T20:00:00Z,D,-14.2,D,-24.8,D,,,24,24,,-19.5,24,D,
2023-10-18T20:00:00Z,D,-18.2,D,-23.7,D,,,24,24,,-21,24,D,
2023-10-19T20:00:00Z,D,-19.6,D,-25.8,D,,,24,24,,-22.7,24,D,
2023-10-20T20:00:00Z,D,-19.4,D,-30.9,D,,,24,24,,-25.2,24,D,
2023-10-21T20:00:00Z,D,-22.3,D,-30.7,D,,,24,24,,-26.5,24,D,
2023-10-22T20:00:00Z,D,-20.8,D,-28.8,D,,,24,24,,-24.8,24,D,
2023-10-23T20:00:00Z,D,-20.7,D,-32.7,D,,,24,24,,-26.7,24,D,
2023-10-24T20:00:00Z,D,-11.8,D,-31.3,D,,,24,24,,-21.6,24,D,
2023-10-25T20:00:00Z,D,-11.3,D,-18.9,D,,,24,24,,-15.1,24,D,
2023-10-26T20:00:00Z,D,-10,D,-18.1,D,,,24,24,,-14.1,24,D,
2023-10-27T20:00:00Z,D,-12.9,D,-25.4,D,,,24,24,,-19.2,24,D,
2023-10-28T20:00:00Z,D,-10.6,D,-18.1,D,,,24,24,,-14.4,24,D,
2023-10-29T20:00:00Z,D,-10.9,D,-22.9,D,,,24,24,,-16.9,24,D,
2023-10-30T20:00:00Z,D,-13,D,-22.3,D,,,24,24,,-17.7,24,D,
2023-10-31T20:00:00Z,D,-12.4,D,-21.4,D,,,24,24,,,,,
2023-11-01T20:00:00Z,D,-10.9,D,-19.2,D,,,24,24,,-15.1,24,D,
2023-11-02T20:00:00Z,D,-13.6,D,-20.6,D,,,24,24,,-17.1,24,D,
2023-11-03T20:00:00Z,D,-16.7,D,-23.7,D,,,24,24,,-20.2,24,D,
2023-11-04T20:00:00Z,D,-13.1,D,-22.4,D,,,24,24,,-17.8,24,D,
2023-11-05T20:00:00Z,D,-10.6,D,-15.8,D,,,24,24,,-13.2,24,D,
2023-11-06T20:00:00Z,D,-11.1,D,-14.3,D,,,24,24,,-12.7,24,D,
2023-11-07T20:00:00Z,D,-7,D,-13.5,D,,,24,24,,-10.3,24,D,
2023-11-08T20:00:00Z,D,-6.7,D,-12.7,D,,,24,24,,-9.7,24,D,
2023-11-09T20:00:00Z,D,-4.3,D,-17.2,D,,,24,24,,-10.8,24,D,
2023-11-10T20:00:00Z,D,-9.9,D,-18.1,D,,,24,24,,-14,24,D,
2023-11-11T20:00:00Z,D,-12,D,-16.7,D,,,24,24,,-14.4,24,D,
2023-11-12T20:00:00Z,D,-10.5,D,-15.8,D,,,24,24,,-13.2,24,D,
2023-11-13T20:00:00Z,D,-12.9,D,-17.4,D,,,24,24,,-15.2,24,D,
2023-11-14T20:00:00Z,D,-12.2,D,-17.8,D,,,24,24,,-15,24,D,
2023-11-15T20:00:00Z,D,-8.6,D,-16.3,D,,,24,24,,-12.5,24,D,
2023-11-16T20:00:00Z,D,-8.6,D,-16.3,D,,,24,24,,-12.5,24,D,
2023-11-17T20:00:00Z,D,-7.6,D,-14.2,D,,,24,24,,-10.9,24,D,
2023-11-18T20:00:00Z,D,-6.2,D,-17.2,D,,,24,24,,-11.7,24,D,
2023-11-19T20:00:00Z,D,-10.1,D,-17.8,D,,,24,24,,-14,24,D,
2023-11-20T20:00:00Z,D,-6.7,D,-14.1,D,,,24,24,,-10.4,24,D,
2023-11-21T20:00:00Z,D,-4.6,D,-13.1,D,,,24,24,,-8.9,24,D,
2023-11-22T20:00:00Z,D,-5.2,D,-15.4,D,,,24,24,,-10.3,24,D,
2023-11-23T20:00:00Z,D,-4.7,D,-10,D,,,24,24,,-7.4,24,D,
2023-11-24T20:00:00Z,D,-4.9,D,-14.4,D,,,24,24,,-9.7,24,D,
